rowNo,type,stim1,stimFormat,ITI,key,keyboard,random,head,body,responseType,responseOptions,pageBreak,fixation,subjectGroup,cursor,required,identity condition,Time,time_block,ITI_ms,ITI_f,ITI_fDuration,timestamp,response,RT,correct,responseCode,browser,version,screenWidth,screenHeight,OS,OS_lang,GMT_timestamp,local_timestamp,trial_file_version,link,calibration,id,age,gender,ethnicity,duration_s
119,test,DV_154_C2_042_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,797349,l,1307,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
107,test,C2_171_DV_185_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,799484,l,1338,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
90,test,DV_147_C2_147_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,803197,s,2917,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
93,test,C2_194_DV_194_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,805461,s,1476,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
106,test,C2_011_DV_049_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,810205,l,3952,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
113,test,C2_261_DV_201_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,812717,l,1725,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
115,test,DV_215_C2_050_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,815084,l,1574,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
94,test,C2_257_DV_257_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,817427,s,1548,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
116,test,DV_219_C2_135_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,820164,l,1949,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
81,test,C2_207_DV_207_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,823597,s,2645,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
78,test,C2_155_DV_155_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,825724,s,1336,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
112,test,DV_097_C2_007_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,828116,l,1594,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
83,test,C2_256_DV_256_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,830748,s,1839,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
85,test,DV_137_C2_137_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,833525,s,1979,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
92,test,DV_027_C2_027_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,835541,s,1227,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
89,test,DV_089_C2_089_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,841971,s,5639,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
84,test,DV_127_C2_127_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,846588,s,3815,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
111,test,C2_218_DV_109_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,849300,l,1923,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
125,test,C2_242_DV_254_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,851828,l,1732,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
69,test,C2_045_DV_045_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,853860,s,1245,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
118,test,C2_108_DV_282_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,864789,l,10137,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
75,test,DV_103_C2_103_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,866692,s,1113,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
120,test,DV_231_C2_259_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,868796,s,1315,0,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
117,test,DV_170_C2_270_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,871692,l,2109,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
96,test,C2_075_DV_074_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,873828,s,1342,0,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
79,test,C2_247_DV_247_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,875717,s,1095,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
105,test,DV_178_C2_060_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,878212,l,1706,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
77,test,C2_172_DV_172_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,881988,s,2980,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
71,test,C2_293_DV_293_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,884893,s,2113,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
74,test,DV_087_C2_087_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,887245,s,1563,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
108,test,C2_123_DV_223_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,894963,l,6929,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
91,test,C2_157_DV_157_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,897317,s,1558,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
88,test,C2_153_DV_153_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,903452,s,5340,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
68,test,C2_014_DV_014_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,909325,s,5074,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
121,test,C2_139_DV_120_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,911548,l,1425,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
72,test,C2_152_DV_152_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,915164,s,2822,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
70,test,C2_302_DV_302_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.69,917372,s,1410,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
76,test,C2_034_DV_034_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,919861,s,1696,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
66,test,C2_113_DV_113_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,924940,s,4290,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
123,test,C2_205_DV_048_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,926884,l,1145,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
124,test,C2_265_DV_287_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,929620,l,1946,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
67,test,DV_015_C2_015_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,931492,s,1081,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
95,test,C2_243_DV_243_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,933780,s,1501,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
102,test,C2_099_DV_025_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,937836,l,3256,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
98,test,C2_003_DV_018_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,939964,l,1329,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
86,test,DV_141_C2_141_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,941709,l,955,0,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
122,test,DV_094_C2_022_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,944060,l,1554,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
99,test,C2_031_DV_083_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,946716,l,1859,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
109,test,C2_246_DV_160_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.69,949292,l,1782,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
82,test,DV_041_C2_041_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,951348,s,1268,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
80,test,DV_046_C2_046_00,.jpg,800,s,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Match,absent,2,801,48,16.68,954693,s,2544,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
100,test,DV_052_C2_264_00,.jpg,800,l,s l,2,NA,NA,NA,NA,NA,ITI,1,hide,NA,Mismatch,absent,2,801,48,16.68,956732,l,1247,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
126,form,NA,NA,NA,NA,NA,NA,How stressed did you feel during the previous task?,"-10 being completely relaxed, 0 being neither relaxed nor stressed, and +10 being extremely stressed",slider,-10_10_1,1,NA,1,NA,NA,NA,absent,2,801,NA,NA,961724,0,4478,0,0,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_11:51:30,2024-01-15_11:51:30,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,KN1,18,woman,South Asian,966.202
387,test,C2_172_DV_172_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,431252,s,2600,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
416,test,C2_011_DV_049_00,.jpg,800,l,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Mismatch,present,1,801,48,16.69,433859,l,1821,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
398,test,C2_153_DV_153_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,436339,s,1683,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
392,test,DV_041_C2_041_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,438316,s,1189,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
377,test,DV_015_C2_015_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,440122,s,1010,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
409,test,C2_031_DV_083_00,.jpg,800,l,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Mismatch,present,1,801,48,16.68,444315,l,3402,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
417,test,C2_171_DV_185_00,.jpg,800,l,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Mismatch,present,1,801,48,16.68,448612,l,3511,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
412,test,C2_099_DV_025_00,.jpg,800,l,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Mismatch,present,1,801,48,16.69,450611,l,1205,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
408,test,C2_003_DV_018_00,.jpg,800,l,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Mismatch,present,1,801,48,16.69,453195,l,1789,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
389,test,C2_247_DV_247_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,454787,s,794,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
428,test,C2_108_DV_282_00,.jpg,800,l,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Mismatch,present,1,801,48,16.68,458706,l,3128,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
395,test,DV_137_C2_137_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,460667,s,1168,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
399,test,DV_089_C2_089_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,462587,s,1120,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
383,test,DV_167_C2_167_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,464971,s,1586,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
394,test,DV_127_C2_127_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,467394,s,1623,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
378,test,C2_014_DV_014_00,.jpg,800,s,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Match,present,1,801,48,16.68,470731,s,2540,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
418,test,C2_123_DV_223_00,.jpg,800,l,s l,1,NA,NA,NA,NA,NA,ITI,4,hide,NA,Mismatch,present,1,801,48,16.69,476147,l,4621,1,NA,Chrome,120.0.0.0,1920,1080,Windows,en-GB,2024-01-15_12:07:58,2024-01-15_12:07:58,2023-12-13_11:01:32,https://www.testable.org/experiment/14865/146518/start,0.72,BR2,19,woman,White,837.928
